created_at,text
2017-06-20 13:27:20,RT @7News: Deal reached to fund downtown Boston park https://t.co/wanl65CU1g #7News
2017-06-16 13:14:59,"RT @BostonUMBB: Great morning at the Brookline Food Pantry. We unloaded 3,500 lbs of food and stocked the shelves for their community groce…"
2017-06-15 14:58:52,Come meet our amazing FYSOP Coordinators! https://t.co/nov4vcFZNI
2017-06-10 22:29:30,RT @heyfysop: ️‍Celebrating #PrideBoston and getting a glimpse of the unity and strength of our city!️‍ #FYSOP2017 https://t.co/X2r72Pt…
2017-06-08 17:28:01,RT @heyfysop: CHALLENGE: Take a selfie with a FYSOP staff member (blue shirts) &amp; post it to Twitter/insta with the tag #FYSOP2017 for a cha…
2017-05-25 20:48:01,"RT @TEDTalks: Affordable housing should be a right, not a privilege. https://t.co/IDW61QV40l https://t.co/5aByiUMmQV"
2017-04-25 16:32:49,Happening TONIGHT! https://t.co/L2HuGxtiXF
2017-04-13 15:30:06,We featured the International Institute of New England to learn about their work with immigrants/refugees!   https://t.co/mJ86CadeCJ
2017-04-08 17:09:37,Another GDS group is with @PineStreetInn today! SO jazzed about their mission to help folks find sustainable housing!   https://t.co/P3dhiDhKqZ
2017-04-08 16:51:13,One GDS group is at Spontaneous Celebrations! They're doing some spring cleaning and cutting bottles for their upcoming lantern festival! https://t.co/9S4ycRr3JK
2017-04-08 13:43:09,"Happy first day of GDS! Thanks to everyone who is participating today, you're going to have quite an impact. "
2017-04-06 19:11:56,"Here's our fun events and happenings for April! We turn 30 this month, so take a breather from class &amp; join us!  [email] for info. https://t.co/a7V10UR8y1"
2017-04-05 23:30:27,"RT @bualumni: Oh, in case you were wondering. The Recent Grad @BUCSC Challenge was achieved! They've gained an additional $500 to their fun…"
2017-04-05 17:48:09,There are still spots open for GDS (April 8th &amp; 22nd)! Register today: https://t.co/DvYleuy5My https://t.co/kVdrPbBi1S
2017-04-02 21:15:54,"On April 5, join #BU friends to give back. https://t.co/zqQJYcCt5v
Select CSC under ""Your Gift Designation."" Thank you so much."
2017-03-27 17:45:46,HLA! BNJOUR! CIA! GDS is coming up on April 8th &amp; 22nd. Grab yo' friends &amp; sign up today to volunteer. https://t.co/DvYleuy5My
2017-03-21 17:15:01,"FYSTAFF APPLICATIONS ARE DUE REAL SOON, don't wait. https://t.co/ClGrn485sY https://t.co/d5gpIe0JSk"
2017-03-20 01:02:34,Registration for Global Days of Service is now open! Sign up to volunteer on April 8th and/or 22nd. https://t.co/11znZZV3kr
2017-03-16 19:44:03,3 DAYS until GDS registration opens! @DailyTableDot is one place you could serve at!🥕https://t.co/aDeMohdx4A
2017-03-14 21:23:02,RT @TEDTalks: 7 #TEDTalks on the struggle of mental health: https://t.co/r8Lc3llYz7
2017-03-14 21:16:37,RT @KMeyering: Awesome to watch this mural be painted by our volunteers from @BUCSC. Thanx for spending your spring break w/ us! @tlmstor…
2017-03-02 14:34:48,"RT @access_bu: ""... be accepting of people who maybe take a bit longer to learn.” #commonground #inclusion #boardgames  https://t.co/dGeJMD…"
2017-03-02 02:11:11,RT @TEDTalks: It's #WomensHistoryMonth! Celebrate with these badass TED Talks on modern feminism: https://t.co/LDrjP2EhdY https://t.co/1V7p…
2017-03-02 02:06:59,RT @ChipotleTweets: I’m into fitness. Fitness whole burrito in my mouth.
2017-02-28 19:46:43,Learn about BEST hospitality training with volunteer Jamie Street! https://t.co/cvXp8hS6MQ
2017-02-28 19:44:24,"RT @nytimes: The New York Times has a new marketing campaign: ""The truth is more important now than ever."" https://t.co/jWJTeB0pdW"
2017-02-28 19:44:12,RT @NPR: SpaceX says 2 individuals have paid for a private mission around the moon sometime in 2018.
2017-02-23 18:11:57,"4 days left to register for ASB! Check out these trips: Tennessee, Kentucky &amp; Wisconsin! https://t.co/XoB5ZtyEDC"
2017-02-23 18:10:34,GDS Community Partner Leader application DUE TOMORROW! Don't wait!  https://t.co/8PgsgITwvm
2017-02-23 01:18:42,Check out our GDS spotlight on Black and Pink! https://t.co/tmS9ACcAK6
2017-02-21 20:49:37,Apply to be a GDS community partner leader! https://t.co/Bfb509RAc3
2017-02-21 20:48:02,Step outside the BU Bubble and you'll notice the battle between food security and urbanization. https://t.co/aMeO4qch0P
2017-02-10 18:26:49,"RT @blackvoices: Today for #BlackHistoryMonth, we honor investigative journalist and civil rights icon Ida B. Wells. #WeTooAreAmerica https…"
2017-02-10 18:25:03,RT @BU_Hillel: The #blood #drive is coming to Hillel February 23rd! Sign up at https://t.co/pDIGSUMVKN with the code BUhillel. @BUCSC
2017-02-10 18:24:47,Seniors/recent college graduates! The College Advising Corps-BU is hiring for the 2017-2018 program year! Apply here https://t.co/5yYSgDZ8Bp
2017-02-07 17:24:22,Join Afterschool program managers Hailey and Anna tonight at 6PM! They'll be in the CSC hosting an information meeting about the program! https://t.co/9FAehqCuvs
2017-02-07 17:23:39,RT @BU_GRS: Hoping to do some community service this summer? Check out the programs offered through the CSC! https://t.co/TOlX1nYIES @BUCSC…
2017-02-07 17:23:28,RT @BU_Hillel: #Challah for #Hunger is back next Wednesday! Join us as we braid&amp;bake Challah. All proceeds help people with food insecurity…
2017-01-24 13:18:09,Today's your last day to APPLYAPPLYAPPLY! https://t.co/D8Xw71Cztr #fysop #fycoapp #gogogo
2017-01-23 18:35:14,"RT @heyfysop: Applications for FYSOP 2017 Coordinators are due tomorrow! To learn more, visit https://t.co/HCIedQDqH1 or email [email]."
2016-12-10 14:18:28,"On Thursday we had a super rad squad who wrote 75 holiday cards to send to incarcerated folks around the US. 75 stamps of kindness, y'all.  https://t.co/oZNCXiVCmM"
2016-12-05 19:22:25,"RT @TEDTalks: ""Soap operas teach us to believe in our capacity for bravery, vulnerability, adaptability and resilience."" https://t.co/m2oZz…"
2016-12-04 23:08:15,The holidays are a time to spread kindness to those who may not be having the best time. Join us this Thursday! https://t.co/6VAcL5r7z1 https://t.co/Svf7w4rR48
2016-11-21 21:36:09,"""Public health is the foundation for a brighter tomorrow"" - President Obama. Learn more about public health here! https://t.co/eBvmgWvmuP"
2016-11-20 16:05:11,RT @BUASB: Registration is NOW OPEN and the trips are filling up quickly! Register now before you lose your chance! #GoBeyond https://t.co/…
2016-11-18 23:37:40,"Get involved outside the BU Bubble.
Open your eyes and #GoBeyond with @BUASB 

https://t.co/dD0CIW49V9"
2016-11-18 19:25:08,RT @bualumni: Where you involved in @BUCSC at #BU? Zach Hobbs will tell you how awesome #BUCSC is in 00:29 sec for 11/29 #GivingTuesday htt…
2016-11-18 14:44:51,"Stay safe this Friday, everyone!"
2016-11-15 17:34:56,"Alternative Service Breaks Registration begins this Sunday, November 20th, at 9AM! Get ready to #GoBeyond! https://t.co/IG1R3bDeFv"
2016-10-17 19:24:30,Have an idea for a civil-minded project? We may offer you a grant to make it happen... https://t.co/1m8bV9Lx9w https://t.co/Ap48Qp5qLf
2016-10-03 19:56:45,"Who am I, really? https://t.co/7xdyzIr2x0"
2016-09-28 11:06:02,"JFJ is around the corner, so let's talk food justice with SFR program managers Taylor &amp; Tiffany! https://t.co/MiSRiVq3jR"
2016-09-27 16:00:17,It's Alumni Weekend with the CSC at the BU Pub! https://t.co/xQvudvblmS
2016-09-23 13:16:29,"Happy Friday! Don't forget ASB coordinator applications are due today at 5! 
https://t.co/b15BEy6uCV"
2016-09-21 17:42:48,"Learn how to receive funds for civic/social justice projects on 9/27 @ 6-7:30 in the Terrace Lounge, 2nd floor GSU https://t.co/1m8bV9Lx9w"
2016-09-20 19:09:17,Interested in working with youth around Boston? Join us on tonight in the CSC @ 7pm to chat with our youth and education service programs!
2016-09-19 19:48:54,Does science &amp; service interest you? See you on September 22nd @ 8pm in the CSC for the Wizards general meeting! https://t.co/4nMojpUTvw
2016-09-18 16:01:09,Come learn how you can catalyze change and start compassionate conversations within our communities. https://t.co/f20S8JJIBC
2016-09-16 14:07:43,"Combat Boston's drug epidemic, alleviate the link b/w poverty &amp; sickness, &amp; promote equity in health care. https://t.co/6ioC40HLwa"
2016-09-15 15:50:59,"The CSC is ready to mingle! ""Speed-date"" with our youth-centered service program this Tuesday night! Don't be shy! https://t.co/gPQomVFiWw"
2016-09-09 11:34:33,"To celebrate our 30th bday, we've got 30 days of service for September! Fall into Engagement! https://t.co/lnxz5k2viF"
2016-09-08 19:03:05,Fall into Engagement! Stop in from 6-8 tonight (4th Floor GSU) to chat &amp; learn about service opportunities! Snacks! https://t.co/WbNcALkUEP
2016-08-17 13:34:21,"In less than a week from now, our lovely FYStaff will be on the scene! Getting pumped yet? So are we. #FYSOP27 #AlmostThere"
2016-08-15 13:33:22,RT @heyfysop: Make sure to check out this week's blog post from coordinators Mariel &amp; Sernah about mentorship! https://t.co/giNHf61Ui1
2016-08-10 13:21:08,RT @heyfysop: Watch our video about a very important theme surrounding #FYSOP27 as well as @BU_Tweets &amp; the @BUCSC: mentorship! https://t.c…
2016-08-08 13:36:09,RT @heyfysop: This week's blog post (or short play) by coordinators Albert &amp; Lola just might convince you to register for #FYSOP27 https://…
2016-07-27 13:53:12,"RT @heyfysop: Meet the animals coordinators, Albert and Sheridan, and our office corgi pets in this important PSA. https://t.co/K5jJcLlXD1"
2016-07-13 13:13:42,"RT @heyfysop: Hey #FYSOP! Meet Mariel, one of our ~fun~ #FYCHAT moderators for the upcoming Twitter Chat this Wednesday at 7PM! https://t.c…"
2016-07-11 13:08:43,"RT @heyfysop: Hey #BU2020, join Storytellers Mariel &amp; Allison next week for our first #FYCHAT! Come w/ any questions you may have https://t…"
2016-07-06 15:05:29,RT @ApplyToBU: Discover how Tré Pina's decision to take part in the @heyfysop turned out to be life-changing in many ways: https://t.co/Zts…
2016-07-01 13:26:25,RT @heyfysop: Check out this week's blog post about the history of our beautiful city written by our coordinators Amber and Jay! https://t.…
2016-06-29 13:23:30,RT @heyfysop: Hey #BU2020! Check out our latest blog post about the connection between @BUorientation and FYSOP! https://t.co/IPgEMomDUb
2016-06-27 19:12:16,Friends! We are thrilled to announce the launch of our blog at https://t.co/x96DZTFkzg! https://t.co/4zOfbdVJqy
2016-06-27 13:52:01,RT @heyfysop: Check out animals and abilities coordinators at community partner @Strongwaterfarm with their new friend Cha Ching! https://t…
2016-06-27 13:50:59,RT @heyfysop: Then visit the @BUCSC on the 4th floor of the George Sherman Union to claim your ~prize~ (Hint: these cool shirts) https://t…
2016-06-27 13:50:47,"RT @sustainableBU: Come with your best ideas on how to make Boston climate resilient on 6/27! Tickets available here"" https://t.co/kXueSMqO…"
2016-06-20 13:36:44,RT @heyfysop: Here's our first blog post for the summer! 2 of our coordinators have written all about what FYSOP is. Check it out! https://…
2016-06-15 10:52:19,RT @heyfysop: #NewTerriers @BUorientation Session 2!! Look out for our next #FYSOP Orientation Challenge on Facebook https://t.co/FRxOfFzBI…
2016-06-15 10:51:29,RT @heyfysop: Nothing like a #FYSOP family snuggle! Register to join this ~supportive~ BU community https://t.co/fnrewTorln https://t.co/CT…
2016-06-08 13:39:10,"Hey #BU2020, our folks at the CSC are eager to meet you at orientation! Eyes open for CSC giveaways! https://t.co/XtHDMLg2w5"
2016-06-08 13:29:40,RT @BU_GRS: Hoping to do some community service this summer?  Check out the programs offered through the CSC! https://t.co/TOlX1nYIES @BUCS…
2016-06-01 16:45:01,Make an impact this summer with SFR! Register at https://t.co/ew2lnuVRkD or email [email]. https://t.co/YdcK6YklCN
2016-05-31 23:01:11,The CSC staff joined hands with the FYSOP27 crew to take on Boston! #beyondcomave https://t.co/9RO8lP1tug
2016-05-29 18:06:26,"RT @BU_CCD: What's in your mosaic? Research, #internships, @BUabroad, @BUCSC. Learn how it all helps you find yr future."
2016-05-29 18:06:09,RT @heyfysop: Hey #BU2020! If you're interested in education and community service sign up for #FYSOP27 or another @BUCSC program! https://…
2016-05-26 16:07:41,RT @pratibharaman: Boston friends: please consider volunteering as a Math or Reading/Writing Coach with LGR this summer! More info: https:/…
2016-05-25 18:08:08,Snag your spot in FYSOP 27 before registration closes! Go to https://t.co/9KQDhnCqVV #fysop27 #bu2020 @heyfysop https://t.co/e9pxV61dJ7
2016-05-03 18:03:31,Good luck to all our students on the first day of #finals ! One step closer to summer break ☀️
2016-04-28 21:06:47,"Our senior volunteer, Monica Nunez, tie dying a CSC shirt on the beach today! Thanks for coming! See you all at 6 https://t.co/4CrwY3OP73"
2016-04-28 16:51:48,"Volunteer Recognition Ceremony will be an event tie-dye for! Come to the Beach &amp; the CSC for food, fun and reflection (&amp; tie dye) #CSCSpirit"
2016-04-27 16:26:42,Nominate a senior for their dedication to service &amp; community engagement! #SeniorService https://t.co/m695jYAVqE https://t.co/puRX4R4CeW
2016-04-25 18:34:17,Know a senior who has engaged with our community throughout their BU years? Nominate them for our service award! https://t.co/m695jYAVqE
2016-04-22 15:00:35,"Happy #EarthDay ! Boston has given us warm weather to enjoy the outdoors, so get outside today to celebrate "
2016-04-16 20:38:55,RT @PineStreetInn: @BUCSC Thank you for coming in to prep the kitchen! Much appreciated. #psivolunteers #nationalvolunteerweek
2016-04-16 17:00:59,RT @krae_nn: Taking a break at New Entry Sustainable Farms! @BUGDS @BUCSC #BUGDS16 #bugds https://t.co/KsdNEWp4bo
2016-04-16 16:31:10,RT @LPWK: Thank you BU CSC for a great day of service!!!  @BUGDS @BUCSC @BU_Tweets https://t.co/VYG3PC1qns
2016-04-16 16:30:44,RT @LPWK: Ollie's first Day of Service!  @BUCSC @BUGDS Awesomeness!!! https://t.co/dYcN042N3H
2016-04-16 14:36:35,RT @carolinerkohler: Already a Spontaneous Celebration and the day is just getting started! #BUGDS16 https://t.co/egJ2uTWyj4
2016-04-16 11:59:52,We are ready for ya volunteers! #BUGDS16 @BUGDS https://t.co/4VmNCpFHsg
2016-04-15 23:57:56,RT @gavinfoundation: Happy Friday to our #BUCSC #ProjectHope student volunteers! Thanks for cooking dinner! #Gratitude @BU_Tweets https://t…
2016-04-15 17:45:26,Come get your cake and celebrate over a million hours of service! Swing by the GSU now! #MillionHoursProject https://t.co/zHZboqdwZF
